Ch1,Ch2,Ch3,Ch4,Ch5,Label
0.10428012,-0.04518343,0.001829429,0.021791508,0.09998286,0.56248295
0.24084873,0.30705237,0.38487396,0.23446314,0.12916549,0.2731109
0.34562716,0.5976758,0.6398768,0.4053389,0.25206184,0.23166284
0.43332106,0.9049388,0.85206574,0.56422603,0.33882064,0.36057875
0.56399405,1.05813,1.0105036,0.7075197,0.46087134,0.3662503
0.71008515,1.0134375,1.0203788,0.7838566,0.5722442,0.3245947
0.80937684,0.8288988,0.93251395,0.8524424,0.68026024,0.33006832
0.8572844,0.5154396,0.69891584,0.9869628,0.77353466,0.34969783
0.9139421,0.1452541,0.4258383,1.0062038,0.8478971,0.37017384
0.96419007,-0.20723389,0.10675244,0.9477964,0.89636594,0.40133005
0.9760667,-0.5387595,-0.22004177,0.9025975,0.9310622,0.3935875
0.95430696,-0.7857702,-0.5267042,0.8539375,0.94755703,0.34219816
0.93027365,-0.9318146,-0.78703797,0.75462997,0.96619564,0.37208432
0.8977933,-0.9346134,-0.9720168,0.61754835,0.9896278,0.47993025
0.7437234,-0.8661815,-1.0210394,0.44667712,0.96303314,0.49805248
0.6462185,-0.7022761,-0.90267813,0.2357548,0.95278823,0.44215173
0.62662864,-0.45366126,-0.7565728,0.099408925,0.9207237,0.40347528
0.4144331,0.010540145,-0.5608245,-0.19746798,0.8854996,0.3531427
0.29510126,0.3798055,-0.24438459,-0.3583425,0.81855613,0.4432801
0.15791887,0.69490904,0.07132384,-0.5274022,0.71993387,0.6994132
-0.033937827,0.91641665,0.40406263,-0.6868873,0.6162115,0.7124649
-0.21616538,0.9823698,0.7073615,-0.84477216,0.47198305,0.49626523
-0.32117775,0.9701705,0.9160912,-0.9441444,0.35189727,0.513512
-0.49338236,0.84325385,0.97743416,-0.98534054,0.2498789,0.7060508
-0.6068709,0.57280403,0.9872628,-1.022055,0.1468291,0.5568719
-0.7091118,0.15387997,0.90490025,-1.0443956,0.04867837,0.6557793
-0.8029408,-0.21453199,0.70017624,-0.95216024,-0.05743203,0.6228484
-0.88701844,-0.52453953,0.38041916,-0.913909,-0.1750845,0.6075394
-0.931135,-0.772437,0.055922642,-0.79163164,-0.29167777,0.5770081
-0.9343964,-0.89770645,-0.2681219,-0.63867265,-0.41129506,0.53358877
-0.9937914,-0.9433964,-0.5520328,-0.4784471,-0.513645,0.53972244
-0.9481352,-0.8780192,-0.75746423,-0.3127986,-0.6665593,0.6008224
-0.91593623,-0.6901883,-0.9731371,-0.12502731,-0.73259276,0.5788013
-0.8446507,-0.3521287,-1.0629838,0.07650689,-0.7884068,0.48016948
-0.77007794,-0.012383825,-1.0223985,0.2795314,-0.8481597,0.44115642
-0.6917904,0.3342424,-0.7964462,0.48261848,-0.92156607,0.44098043
-0.51076347,0.6310298,-0.52541745,0.65131646,-0.96597,0.40501454
-0.411374,0.83467937,-0.18486917,0.7774349,-0.9900225,0.35226867
-0.23955499,0.9286483,0.14127208,0.8870587,-1.0046884,0.33328664
-0.05678477,0.915387,0.4214508,0.9684644,-1.0045022,0.3422065
-0.00059694797,0.77367437,0.6809393,0.99422616,-0.99998033,0.36271706
0.20720667,0.4960877,0.9013322,0.9617808,-0.9656574,0.40486
0.34680945,0.16426906,1.0031744,0.923937,-0.9202415,0.45215425
0.49174222,-0.22345631,0.97343385,0.86815685,-0.8538351,0.50378174
0.62429017,-0.55234826,0.8708858,0.7730343,-0.7685359,0.57550913
0.7356538,-0.78897303,0.67099494,0.6439224,-0.6629957,0.66432804
0.8252413,-0.97135645,0.4277404,0.49413517,-0.55061716,0.7178428
0.88638246,-1.0522095,0.09748834,0.32150987,-0.43214467,0.7333333
0.95106816,-0.9619026,-0.27728674,0.12696417,-0.32763797,0.73400533
1.0182163,-0.67543596,-0.59985745,-0.08665692,-0.24328701,0.7058485
1.025134,-0.36002183,-0.8605853,-0.2868189,-0.13101438,0.68295443
0.97954166,-0.018418446,-1.0000585,-0.46069866,0.0049325777,0.6672313
0.91763455,0.34706208,-1.0350479,-0.5984151,0.13999315,0.632882
0.82989156,0.6888162,-0.9262399,-0.7967417,0.26604253,0.58726585
0.74668086,0.93144447,-0.7453112,-0.82090837,0.38870534,0.5505604
0.6417019,1.03926,-0.4791929,-0.9594224,0.4968362,0.55702275
0.5166692,1.0030701,-0.15381768,-0.9856618,0.5983081,0.5647744
0.36484665,0.79844093,0.21728511,-0.9793885,0.68878037,0.59504575
0.20995279,0.5219275,0.5317697,-0.9449325,0.7722758,0.61546314
0.04985871,0.16531055,0.7647061,-0.8778809,0.8484303,0.62462157
-0.069312766,-0.18823375,0.93084526,-0.7649459,0.9100803,0.64605916
-0.25019777,-0.50884914,0.988133,-0.60712755,0.9572107,0.67328537
-0.38899258,-0.7476593,0.96163434,-0.44258544,0.9886128,0.68794376
-0.5206989,-0.8596328,0.8106817,-0.2718842,1.0021257,0.6909864
-0.660875,-0.93869144,0.6172232,-0.1420225,0.9888609,0.6866356
-0.768502,-0.94218385,0.24486442,0.068289965,0.94633085,0.67041713
-0.85262895,-0.75394005,-0.054787546,0.24527489,0.9408014,0.6603409
-0.92107934,-0.3619726,-0.31248966,0.43317658,0.88229424,0.65693784
-0.9590923,0.019655516,-0.6014282,0.6087041,0.83364934,0.63625544
-0.9624617,0.41032234,-0.8823171,0.7683317,0.76850617,0.60098124
-0.9673851,0.7348305,-1.0232573,0.8883855,0.6940758,0.61683196
-0.97140515,0.9369479,-1.0102266,0.95991457,0.6095685,0.6854049
-0.9160492,1.045215,-0.9085853,0.98767966,0.495938,0.5308298
-0.80386543,1.010279,-0.6782278,0.9602574,0.3944525,0.6685846
-0.73578024,0.8648917,-0.40675408,0.9256996,0.27240852,0.62736243
-0.6220165,0.58970165,-0.09801135,0.88336205,0.14459309,0.57527214
-0.49347487,0.2323748,0.21726267,0.796757,0.0066488166,0.708446
-0.3305842,-0.20629498,0.5109624,0.6747255,-0.14072196,0.63142854
-0.20585048,-0.50704694,0.74585986,0.52014726,-0.27553773,0.6613544
-0.03264813,-0.7462762,0.8932873,0.3280879,-0.3956784,0.66812
0.10620958,-0.9028194,0.9641147,0.1398217,-0.4955489,0.6740482
0.2697725,-0.956478,0.9444281,-0.042002082,-0.56716084,0.67807406
0.41016272,-0.8959924,0.8273057,-0.23892713,-0.66887516,0.68488854
0.53686625,-0.70625615,0.60583204,-0.44029984,-0.7431776,0.69464904
0.6437733,-0.40830117,0.29691032,-0.61361367,-0.81370103,0.7057853
0.73450094,0.00841373,-0.104247086,-0.7553726,-0.8660921,0.7194934
0.8145855,0.372294,-0.41367063,-0.8689846,-0.91398215,0.71163875
0.8853809,0.6664796,-0.6858012,-0.94319063,-0.9545769,0.67998564
0.9344757,0.89066863,-0.87541574,-0.9925206,-0.97693527,0.6998292
0.963085,0.9875266,-0.95748186,-0.96053946,-0.98150384,0.7709241
0.9867954,1.0287011,-0.98057765,-0.93417233,-0.99613136,0.55263776
1.0044824,0.84653616,-0.9252348,-0.89374083,-0.9929468,0.697929
0.9686573,0.5420695,-0.71075386,-0.8324857,-0.8800359,0.6239741
0.8110701,0.09807991,-0.33021092,-0.6961078,-0.8613041,0.54754704
0.7323818,-0.21978849,-0.01635064,-0.5564848,-0.7863511,0.63714385
0.58065563,-0.52649426,0.23436993,-0.387244,-0.7289042,0.49723706
0.53973615,-0.7629961,0.5535982,-0.1972822,-0.6621367,0.45738313
0.31522322,-0.9149976,0.8918843,0.009845167,-0.5924933,0.3831958
0.1775667,-0.982731,1.0432038,0.25041392,-0.478897,0.41463664
0.03132112,-0.94677943,0.9952681,0.38577414,-0.31665564,0.56379116
-0.13341726,-0.73500675,0.8841419,0.5717684,-0.18357995,0.53861654
-0.30972123,-0.3283213,0.6567086,0.7096531,-0.07376762,0.34905547
-0.46279857,0.035212196,0.38459393,0.82959026,0.049832344,0.30963835
-0.59228814,0.36312246,0.08250912,0.9314744,0.17277153,0.37698007
-0.7143182,0.67600113,-0.18001577,0.9831477,0.3897384,0.37526688
-0.82025677,0.91430664,-0.48126632,0.9851655,0.44456255,0.35041538
-0.8938221,0.9697562,-0.73258156,0.9855009,0.5667099,0.361263
-0.9329262,0.99738216,-0.949288,0.9068299,0.6596151,0.38870072
-0.9680811,0.823763,-1.0421776,0.8228952,0.7312583,0.37021664
-0.99626845,0.4863307,-0.9895203,0.71068025,0.7800218,0.30710787
